idProfesor,NIF,nombre,apellido1,apellido2,email,direccion,categoria
PR001,34417139B,Juan,Infante,Fraidias,[email],"Calle de los Almendros , 86",Asociados
PR002,52479077P,David,Serna,Balmori,[email],"Calle Abarejo , 44",Titulares Universidad
PR003,84277383X,Josefa,Pedraza,Travez,[email],"Calle Abogados de Atocha , 145",Contratados Doctores
PR004,72702217A,Jose Antonio,Belda,Leno,[email],"Calle de Ayamonte , 186",Titulares Universidad
PR005,75239553F,Jose Luis,Barragan,Usategui,[email],"Travesia del Almendro , 97",Catedráticos de Escuela Universitaria
PR006,81953461Y,Francisco Javier,Reig,Amills,[email],"Calle de la Albericia , 134",Contratados Doctores Interinos
PR007,18598553N,Ana Maria,De Diego,Bocigas,[email],"Avenida de los Andes , 188",PDI predoctoral
PR008,72252271H,Carlos,Fuertes,Carulla,[email],"Calle Águeda , 26",Catedráticos de Escuela Universitaria
PR009,70631063C,Daniel,Aguado,Pastrana,[email],"Calle de Antoñita Jiménez , 122",Catedráticos de Universidad
PR010,15794042W,Maria Dolores,Espino,Zamudio,[email],"Calle del Arroyo de la Elipa , 189",Titulares Universidad
PR011,86245635W,Maria Pilar,Valderrama,Urquiaga,[email],"Calle Alisios , 150",Catedráticos de Escuela Universitaria
PR012,83153833C,Miguel,Fuentes,Andreu,[email],"Calle de la Alcoholera , 12",Contratados Doctores Interinos
PR013,55710808P,Maria Teresa,Pico,Zoyo,[email],"Calle de Arenas de Iguña , 17",Ayudantes Doctores
PR014,52041463T,Ana,Andujar,Popovici,[email],"Calle de las Aguas , 61",Otros Investigadores Doctores
PR015,81703794T,Rafael,Murcia,Petrov,[email],"Calle Almendro , 53",PDI predoctoral
PR016,36742399V,Jose Manuel,Antolin,Diranzo,[email],"Calle Azabache , 190",Catedráticos de Universidad
PR017,33150418J,Pedro,Calderon,Domenech,[email],"Carretera de Alpedrete , 104",Contratados Doctores
PR018,82285639Q,Laura,Bueno,Sobreira,[email],"Calle de los Árboles , 198",Catedráticos de Escuela Universitaria
PR019,37497894I,Francisca,Smith,Mafla,[email],"Calle del Arco , 149",Otros Investigadores Doctores
PR020,34744580Y,Antonia,Vara,Esarte,[email],"Calle de Alba de Tormes , 123",Contratados Doctores
PR021,25542059S,Alejandro,Piã‘A,Ivars,alejandro.piã‘[email],"Calle Alfonso X El Sabio , 199",Catedráticos de Escuela Universitaria
PR022,71976482V,Dolores,Amoros,Cases,[email],"Calle de las Acacias , 109",Catedráticos de Universidad
PR023,76471428I,Antonio,Quero,Atienza,[email],"Vereda de las Arboledas , 89",Catedráticos de Universidad
PR024,57354131X,Jose,Valera,Bardal,[email],"Calle de la Alegría , 82",Titulares Universidad
PR025,21841380T,Maria Carmen,Palacios,Cholvi,[email],"Calle Apolo , 32",Otros Investigadores Doctores
PR026,86751787V,Maria,Lucena,Nebra,[email],"Calle Arroyo de los Berros , 31",Catedráticos de Escuela Universitaria
PR027,35634129C,Manuel,Falcon,Zendoia,[email],"Calle de Aguileñas , 65",Titulares de Escuela Universitaria
PR028,67157773L,Francisco,Cid,Lubiano,[email],"Travesia Antón , 55",Asociado Interino
PR029,34163047Q,Carmen,Pino,Holgueras,[email],"Calle de Alcalá de Guadaira , 170",Titulares de Escuela Universitaria
PR030,78969666B,Juan,Perera,Chao,[email],"Calle del Arroyo , 34",Asociados
PR031,15480959Q,David,Galindo,Chirila,[email],"Calle de Asunción Cuestablanca , 40",Asociado Interino
PR032,76367475V,Josefa,Villena,Hombrados,[email],"Calle de Alonso de Mendoza , 161",PDI predoctoral
PR033,64389449W,Jose Antonio,Bonilla,Abello,[email],"Calle de Albalate del Arzobispo , 51",Ayudantes Doctores
PR034,47783567D,Jose Luis,Yague,Liern,[email],"Calle Atocha , 133",Ayudantes Doctores
PR035,13616538V,Javier,Exposito,Orejuela,[email],"Calle los Acebos , 138",Titulares Universidad
PR036,78722469N,Isabel,Chaves,Cantisano,[email],"Calle de Alcudia , 14",Catedráticos de Escuela Universitaria
PR037,45405804R,Jesus,Cerezo,Esquer,[email],"Calle Armonía , 61",Contratados Doctores
PR038,25187565W,Francisco Javier,Aguilera,Pavlova,[email],"Calle Acacia , 53",Catedráticos de Universidad
PR039,19655057F,Ana Maria,Guillen,Bembibre,[email],"Pasaje Almendro del Paular , 167",Catedráticos de Universidad
PR040,29987297T,Carlos,De Las Heras,Orrego,[email],"Calle del Alcalde Ramón del Yerro Ordóñez , 135",Eméritos
PR041,22835810F,Daniel,De La Rosa,Gaudes,[email],"Calle del Alcalde Pablo Durán y Pérez de Castro , 2",Ayudantes Doctores
PR042,63215069W,Maria Dolores,Casanova,Ocasar,[email],"Calle de las Arenas , 161",Contratados Doctores Interinos
PR043,83480230A,Maria Pilar,Bejarano,De La Piedad,[email],"Calle Aldea del Fresno , 105",Contratados Doctores Interinos
PR044,19206079I,Miguel,Silva,Rose,[email],"Calle de Asunción , 173",Asociado Interino
PR045,66989687K,Maria Teresa,Valderrama,Ruperez,[email],"Plaza de Antonio Chenel Antoñete , 152",Titulares Universidad
PR046,47970524A,Ana,Padron,Balada,[email],"Calle de Argentona , 179",Titulares Universidad
PR047,76965754O,Rafael,Figueroa,Casal,[email],"Calle de la Aeronave , 37",PDI predoctoral
PR048,48034341Q,Jose Manuel,Nevado,Veras,[email],"Calle Arlanza , 170",Catedráticos de Universidad
